index,distance_m,segment_length_m,x,y,z,elevation_m,gradient_pct,radius_m,speed_ms,speed_kmh,width_left_m,width_right_m,width_total_m
0,0.00,1.736,278.622,191.005,216.181,191.005,0.00,2000.0,,,0.00,0.00,0.00
1,1.74,1.727,276.886,190.995,216.189,190.995,-0.56,2000.0,,,0.00,0.00,0.00
2,3.46,1.708,275.159,190.985,216.198,190.985,-0.57,2000.0,,,0.00,0.00,0.00
3,5.17,1.683,273.451,190.976,216.206,190.976,-0.58,2000.0,,,0.00,0.00,0.00
4,6.86,1.657,271.768,190.966,216.215,190.966,-0.58,2000.0,,,0.00,0.00,0.00
5,8.51,1.634,270.111,190.956,216.223,190.956,-0.59,2000.0,,,0.00,0.00,0.00
6,10.15,1.616,268.477,190.947,216.230,190.947,-0.59,1974.7,,,0.00,0.00,0.00
7,11.76,1.604,266.861,190.937,216.237,190.937,-0.59,1924.5,,,0.00,0.00,0.00
8,13.37,1.597,265.257,190.928,216.242,190.928,-0.59,1854.6,,,0.00,0.00,0.00
9,14.96,1.594,263.660,190.919,216.247,190.919,-0.59,1782.8,,,0.00,0.00,0.00
10,16.56,1.593,262.066,190.909,216.250,190.909,-0.59,1707.4,,,0.00,0.00,0.00
11,18.15,1.593,260.474,190.900,216.251,190.900,-0.60,1634.0,,,0.00,0.00,0.00
12,19.74,1.593,258.881,190.890,216.251,190.890,-0.60,1574.8,,,0.00,0.00,0.00
13,21.34,1.593,257.289,190.881,216.249,190.881,-0.60,1557.2,,,0.00,0.00,0.00
14,22.93,1.594,255.696,190.871,216.246,190.871,-0.61,1583.5,,,0.00,0.00,0.00
15,24.52,1.594,254.102,190.861,216.240,190.861,-0.61,1653.4,,,0.00,0.00,0.00
16,26.12,1.594,252.509,190.851,216.233,190.851,-0.61,1725.1,,,0.00,0.00,0.00
17,27.71,1.594,250.915,190.842,216.225,190.842,-0.62,1800.5,,,0.00,0.00,0.00
18,29.31,1.595,249.321,190.832,216.215,190.832,-0.62,1874.0,,,0.00,0.00,0.00
19,30.90,1.596,247.726,190.822,216.204,190.822,-0.62,1933.1,,,0.00,0.00,0.00
20,32.50,1.597,246.131,190.812,216.192,190.812,-0.61,1976.0,,,0.00,0.00,0.00
21,34.09,1.598,244.534,190.802,216.179,190.802,-0.61,2000.0,,,0.00,0.00,0.00
22,35.69,1.600,242.936,190.793,216.165,190.793,-0.61,2000.0,,,0.00,0.00,0.00
23,37.29,1.602,241.337,190.783,216.151,190.783,-0.60,2000.0,,,0.00,0.00,0.00
24,38.89,4.920,239.736,190.773,216.137,190.773,-0.20,2000.0,,,0.00,0.00,0.00
25,43.81,1.679,234.816,190.744,216.092,190.744,-1.77,2000.0,,,0.00,0.00,0.00
26,45.49,1.682,233.137,190.733,216.078,190.733,-0.62,2000.0,,,0.00,0.00,0.00
27,47.17,1.684,231.456,190.723,216.064,190.723,-0.61,2000.0,,,0.00,0.00,0.00
28,48.86,1.686,229.772,190.713,216.051,190.713,-0.62,2000.0,,,0.00,0.00,0.00
29,50.54,1.689,228.086,190.702,216.038,190.702,-0.62,2000.0,,,0.00,0.00,0.00
30,52.23,1.691,226.398,190.691,216.026,190.691,-0.62,2000.0,,,0.00,0.00,0.00
31,53.92,1.693,224.707,190.681,216.014,190.681,-0.63,2000.0,,,0.00,0.00,0.00
32,55.61,1.696,223.014,190.670,216.002,190.670,-0.63,2000.0,,,0.00,0.00,0.00
33,57.31,1.698,221.319,190.659,215.991,190.659,-0.64,2000.0,,,0.00,0.00,0.00
34,59.01,1.700,219.621,190.648,215.981,190.648,-0.65,2000.0,,,0.00,0.00,0.00
35,60.71,1.703,217.921,190.637,215.970,190.637,-0.65,2000.0,,,0.00,0.00,0.00
36,62.41,1.705,216.219,190.626,215.960,190.626,-0.64,2000.0,,,0.00,0.00,0.00
37,64.12,1.707,214.514,190.615,215.950,190.615,-0.65,2000.0,,,0.00,0.00,0.00
38,65.82,1.710,212.807,190.604,215.941,190.604,-0.66,2000.0,,,0.00,0.00,0.00
39,67.53,1.712,211.098,190.593,215.931,190.593,-0.65,2000.0,,,0.00,0.00,0.00
40,69.24,1.714,209.386,190.582,215.922,190.582,-0.64,2000.0,,,0.00,0.00,0.00
41,70.96,1.716,207.672,190.571,215.913,190.571,-0.64,2000.0,,,0.00,0.00,0.00
42,72.68,1.719,205.956,190.559,215.904,190.559,-0.66,2000.0,,,0.00,0.00,0.00
43,74.39,1.721,204.237,190.548,215.895,190.548,-0.66,2000.0,,,0.00,0.00,0.00
44,76.12,1.723,202.516,190.537,215.886,190.537,-0.66,2000.0,,,0.00,0.00,0.00
45,77.84,1.726,200.793,190.525,215.876,190.525,-0.67,2000.0,,,0.00,0.00,0.00
46,79.56,1.728,199.068,190.514,215.867,190.514,-0.67,2000.0,,,0.00,0.00,0.00
47,81.29,1.730,197.340,190.502,215.858,190.502,-0.67,2000.0,,,0.00,0.00,0.00
48,83.02,1.732,195.610,190.490,215.849,190.490,-0.68,2000.0,,,0.00,0.00,0.00
49,84.75,1.735,193.878,190.478,215.840,190.478,-0.69,2000.0,,,0.00,0.00,0.00
50,86.49,1.737,192.144,190.466,215.831,190.466,-0.71,2000.0,,,0.00,0.00,0.00
51,88.23,1.739,190.407,190.453,215.822,190.453,-0.73,2000.0,,,0.00,0.00,0.00
52,89.96,1.741,188.668,190.441,215.813,190.441,-0.72,2000.0,,,0.00,0.00,0.00
53,91.71,1.743,186.927,190.428,215.805,190.428,-0.72,2000.0,,,0.00,0.00,0.00
54,93.45,1.743,185.184,190.416,215.796,190.416,-0.71,2000.0,,,0.00,0.00,0.00
55,95.19,1.739,183.441,190.404,215.788,190.404,-0.71,2000.0,,,0.00,0.00,0.00
56,96.93,1.732,181.703,190.391,215.780,190.391,-0.70,2000.0,,,0.00,0.00,0.00
57,98.66,1.723,179.972,190.379,215.772,190.379,-0.71,2000.0,,,0.00,0.00,0.00
58,100.39,1.714,178.249,190.367,215.764,190.367,-0.73,2000.0,,,0.00,0.00,0.00
59,102.10,1.704,176.535,190.354,215.757,190.354,-0.75,2000.0,,,0.00,0.00,0.00
60,103.80,1.694,174.831,190.341,215.750,190.341,-0.77,2000.0,,,0.00,0.00,0.00
61,105.50,1.684,173.137,190.328,215.744,190.328,-0.77,2000.0,,,0.00,0.00,0.00
62,107.18,1.674,171.454,190.315,215.737,190.315,-0.74,2000.0,,,0.00,0.00,0.00
63,108.85,1.664,169.780,190.303,215.731,190.303,-0.72,2000.0,,,0.00,0.00,0.00
64,110.52,1.655,168.116,190.292,215.726,190.292,-0.70,2000.0,,,0.00,0.00,0.00
65,112.17,1.646,166.462,190.280,215.720,190.280,-0.69,2000.0,,,0.00,0.00,0.00
66,113.82,1.636,164.816,190.269,215.716,190.269,-0.70,2000.0,,,0.00,0.00,0.00
67,115.46,1.627,163.180,190.257,215.711,190.257,-0.71,2000.0,,,0.00,0.00,0.00
68,117.08,1.618,161.553,190.246,215.707,190.246,-0.73,2000.0,,,0.00,0.00,0.00
69,118.70,1.609,159.936,190.233,215.703,190.233,-0.76,2000.0,,,0.00,0.00,0.00
70,120.31,1.600,158.327,190.221,215.699,190.221,-0.79,2000.0,,,0.00,0.00,0.00
71,121.91,1.590,156.728,190.208,215.696,190.208,-0.83,2000.0,,,0.00,0.00,0.00
72,123.50,1.581,155.137,190.194,215.693,190.194,-0.86,2000.0,,,0.00,0.00,0.00
73,125.08,1.571,153.557,190.180,215.690,190.180,-0.87,2000.0,,,0.00,0.00,0.00
74,126.65,1.562,151.986,190.167,215.688,190.167,-0.88,2000.0,,,0.00,0.00,0.00
75,128.21,1.554,150.424,190.153,215.686,190.153,-0.90,2000.0,,,0.00,0.00,0.00
76,129.77,1.545,148.870,190.138,215.684,190.138,-0.94,2000.0,,,0.00,0.00,0.00
77,131.31,1.536,147.326,190.123,215.682,190.123,-1.01,2000.0,,,0.00,0.00,0.00
78,132.85,1.528,145.790,190.106,215.681,190.106,-1.08,2000.0,,,0.00,0.00,0.00
79,134.38,1.519,144.263,190.089,215.679,190.089,-1.15,2000.0,,,0.00,0.00,0.00
80,135.90,1.511,142.744,190.070,215.678,190.070,-1.20,2000.0,,,0.00,0.00,0.00
